MFile 1 6 120
MTrk
0 TimeSig 4/4 24 8
6039 On ch=4 n=41 v=0
6039 On ch=4 n=43 v=76
6059 On ch=4 n=43 v=0
6059 On ch=4 n=33 v=95
6079 On ch=4 n=33 v=0
6079 On ch=4 n=36 v=76
6099 On ch=4 n=36 v=0
6099 On ch=4 n=38 v=76
6119 On ch=4 n=38 v=0
6119 On ch=4 n=26 v=95
6139 On ch=4 n=26 v=0
6139 On ch=4 n=29 v=76
6159 On ch=4 n=29 v=0
6159 On ch=4 n=31 v=76
6179 On ch=4 n=31 v=0
6179 On ch=4 n=33 v=95
6199 On ch=4 n=33 v=0
6199 On ch=4 n=36 v=76
6219 On ch=4 n=36 v=0
6219 On ch=4 n=38 v=76
6239 On ch=4 n=38 v=0
6239 On ch=4 n=38 v=95
6259 On ch=4 n=38 v=0
6259 On ch=4 n=41 v=76
6279 On ch=4 n=41 v=0
6279 On ch=4 n=43 v=76
6299 On ch=4 n=43 v=0
6299 On ch=4 n=33 v=95
6319 On ch=4 n=33 v=0
6319 On ch=4 n=36 v=76
6339 On ch=4 n=36 v=0
6339 On ch=4 n=38 v=76
6359 On ch=4 n=38 v=0
6359 On ch=4 n=26 v=95
6379 On ch=4 n=26 v=0
6379 On ch=4 n=29 v=76
6399 On ch=4 n=29 v=0
6399 On ch=4 n=31 v=76
6419 On ch=4 n=31 v=0
6419 On ch=4 n=33 v=95
6439 On ch=4 n=33 v=0
6439 On ch=4 n=36 v=76
6459 On ch=4 n=36 v=0
6459 On ch=4 n=38 v=76
6479 On ch=4 n=38 v=0
6479 On ch=4 n=38 v=95
6499 On ch=4 n=38 v=0
6499 On ch=4 n=41 v=76
6519 On ch=4 n=41 v=0
6519 On ch=4 n=43 v=76
6539 On ch=4 n=43 v=0
6539 On ch=4 n=33 v=95
6559 On ch=4 n=33 v=0
6559 On ch=4 n=36 v=76
6579 On ch=4 n=36 v=0
6579 On ch=4 n=38 v=76
6599 On ch=4 n=38 v=0
6599 On ch=4 n=26 v=95
6619 On ch=4 n=26 v=0
6619 On ch=4 n=29 v=76
6639 On ch=4 n=29 v=0
6639 On ch=4 n=31 v=76
6659 On ch=4 n=31 v=0
6659 On ch=4 n=33 v=95
6679 On ch=4 n=33 v=0
6679 On ch=4 n=36 v=76
6699 On ch=4 n=36 v=0
6699 On ch=4 n=38 v=76
6719 On ch=4 n=38 v=0
6719 On ch=4 n=38 v=95
6739 On ch=4 n=38 v=0
6739 On ch=4 n=41 v=76
6759 On ch=4 n=41 v=0
6759 On ch=4 n=43 v=76
6779 On ch=4 n=43 v=0
6779 On ch=4 n=26 v=95
6809 On ch=4 n=26 v=0
6809 Meta TrkEnd
TrkEnd
MTrk
480 On ch=5 n=31 v=95
540 On ch=5 n=31 v=0
1320 On ch=5 n=34 v=95
1440 On ch=5 n=34 v=0
1920 On ch=5 n=31 v=95
1980 On ch=5 n=31 v=0
2760 On ch=5 n=38 v=95
2880 On ch=5 n=38 v=0
3389 On ch=5 n=31 v=95
3419 On ch=5 n=31 v=0
3419 Meta TrkEnd
TrkEnd
MTrk
0 On ch=9 n=57 v=127
0 On ch=9 n=43 v=111
0 On ch=9 n=36 v=95
30 On ch=9 n=36 v=0
30 On ch=9 n=36 v=95
60 On ch=9 n=36 v=0
60 On ch=9 n=36 v=95
90 On ch=9 n=57 v=0
90 On ch=9 n=43 v=0
90 On ch=9 n=36 v=0
90 On ch=9 n=45 v=111
90 On ch=9 n=36 v=95
120 On ch=9 n=45 v=0
120 On ch=9 n=36 v=0
120 On ch=9 n=43 v=111
120 On ch=9 n=36 v=95
150 On ch=9 n=36 v=0
150 On ch=9 n=36 v=95
180 On ch=9 n=43 v=0
180 On ch=9 n=36 v=0
180 On ch=9 n=51 v=111
180 On ch=9 n=38 v=127
180 On ch=9 n=36 v=95
210 On ch=9 n=36 v=0
210 On ch=9 n=36 v=95
240 On ch=9 n=51 v=0
240 On ch=9 n=38 v=0
240 On ch=9 n=36 v=0
240 On ch=9 n=51 v=111
240 On ch=9 n=36 v=95
270 On ch=9 n=36 v=0
270 On ch=9 n=36 v=95
300 On ch=9 n=51 v=0
300 On ch=9 n=36 v=0
300 On ch=9 n=51 v=111
300 On ch=9 n=36 v=95
330 On ch=9 n=36 v=0
330 On ch=9 n=36 v=95
360 On ch=9 n=51 v=0
360 On ch=9 n=36 v=0
360 On ch=9 n=49 v=111
360 On ch=9 n=43 v=111
360 On ch=9 n=36 v=95
390 On ch=9 n=36 v=0
390 On ch=9 n=36 v=95
420 On ch=9 n=49 v=0
420 On ch=9 n=43 v=0
420 On ch=9 n=36 v=0
420 On ch=9 n=51 v=111
420 On ch=9 n=36 v=95
450 On ch=9 n=51 v=0
450 On ch=9 n=36 v=0
450 On ch=9 n=45 v=111
450 On ch=9 n=36 v=95
480 On ch=9 n=45 v=0
480 On ch=9 n=36 v=0
480 On ch=9 n=43 v=111
480 On ch=9 n=36 v=95
510 On ch=9 n=36 v=0
510 On ch=9 n=36 v=95
540 On ch=9 n=43 v=0
540 On ch=9 n=36 v=0
540 On ch=9 n=57 v=111
540 On ch=9 n=38 v=127
540 On ch=9 n=36 v=95
570 On ch=9 n=36 v=0
570 On ch=9 n=36 v=95
600 On ch=9 n=57 v=0
600 On ch=9 n=38 v=0
600 On ch=9 n=36 v=0
600 On ch=9 n=51 v=95
600 On ch=9 n=36 v=95
630 On ch=9 n=36 v=0
630 On ch=9 n=36 v=95
660 On ch=9 n=51 v=0
660 On ch=9 n=36 v=0
660 On ch=9 n=51 v=95
660 On ch=9 n=36 v=95
690 On ch=9 n=36 v=0
690 On ch=9 n=36 v=95
720 On ch=9 n=51 v=0
720 On ch=9 n=36 v=0
720 On ch=9 n=51 v=127
720 On ch=9 n=36 v=127
780 On ch=9 n=51 v=0
780 On ch=9 n=36 v=0
780 On ch=9 n=43 v=127
780 On ch=9 n=36 v=127
795 On ch=9 n=43 v=0
795 On ch=9 n=36 v=0
795 On ch=9 n=36 v=127
810 On ch=9 n=36 v=0
810 On ch=9 n=36 v=127
825 On ch=9 n=36 v=0
825 On ch=9 n=36 v=127
840 On ch=9 n=36 v=0
840 On ch=9 n=57 v=127
840 On ch=9 n=38 v=127
900 On ch=9 n=57 v=0
900 On ch=9 n=38 v=0
900 On ch=9 n=49 v=127
900 On ch=9 n=38 v=127
960 On ch=9 n=49 v=0
960 On ch=9 n=38 v=0
960 On ch=9 n=51 v=111
990 On ch=9 n=51 v=0
990 On ch=9 n=36 v=111
1005 On ch=9 n=36 v=0
1005 On ch=9 n=36 v=111
1020 On ch=9 n=36 v=0
1020 On ch=9 n=57 v=127
1020 On ch=9 n=38 v=127
1080 On ch=9 n=57 v=0
1080 On ch=9 n=38 v=0
1080 On ch=9 n=49 v=127
1080 On ch=9 n=38 v=127
1170 On ch=9 n=49 v=0
1170 On ch=9 n=38 v=0
1170 On ch=9 n=36 v=127
1200 On ch=9 n=36 v=0
1200 On ch=9 n=38 v=111
1200 On ch=9 n=36 v=127
1215 On ch=9 n=38 v=0
1215 On ch=9 n=36 v=0
1215 On ch=9 n=38 v=111
1230 On ch=9 n=38 v=0
1230 On ch=9 n=38 v=111
1244 On ch=9 n=38 v=111
1245 On ch=9 n=38 v=0
1259 On ch=9 n=38 v=0
1259 On ch=9 n=38 v=111
1259 On ch=9 n=36 v=127
1274 On ch=9 n=38 v=0
1274 On ch=9 n=36 v=0
1274 On ch=9 n=38 v=111
1289 On ch=9 n=38 v=0
1289 On ch=9 n=38 v=111
1304 On ch=9 n=38 v=0
1304 On ch=9 n=38 v=111
1319 On ch=9 n=38 v=0
1319 On ch=9 n=45 v=111
1319 On ch=9 n=36 v=127
1334 On ch=9 n=45 v=0
1334 On ch=9 n=36 v=0
1334 On ch=9 n=45 v=111
1349 On ch=9 n=45 v=0
1349 On ch=9 n=45 v=111
1364 On ch=9 n=45 v=0
1364 On ch=9 n=45 v=111
1379 On ch=9 n=45 v=0
1379 On ch=9 n=43 v=111
1379 On ch=9 n=36 v=127
1394 On ch=9 n=43 v=0
1394 On ch=9 n=36 v=0
1394 On ch=9 n=43 v=111
1409 On ch=9 n=43 v=0
1409 On ch=9 n=43 v=111
1424 On ch=9 n=43 v=0
1424 On ch=9 n=43 v=111
1439 On ch=9 n=43 v=0
1439 On ch=9 n=57 v=127
1439 On ch=9 n=43 v=111
1439 On ch=9 n=36 v=95
1469 On ch=9 n=36 v=0
1469 On ch=9 n=36 v=95
1499 On ch=9 n=57 v=0
1499 On ch=9 n=43 v=0
1499 On ch=9 n=36 v=0
1499 On ch=9 n=51 v=111
1499 On ch=9 n=36 v=95
1529 On ch=9 n=36 v=0
1529 On ch=9 n=36 v=95
1559 On ch=9 n=51 v=0
1559 On ch=9 n=36 v=0
1559 On ch=9 n=51 v=111
1559 On ch=9 n=36 v=95
1589 On ch=9 n=36 v=0
1589 On ch=9 n=36 v=95
1619 On ch=9 n=51 v=0
1619 On ch=9 n=36 v=0
1619 On ch=9 n=51 v=111
1619 On ch=9 n=38 v=127
1619 On ch=9 n=36 v=95
1649 On ch=9 n=36 v=0
1649 On ch=9 n=36 v=95
1679 On ch=9 n=51 v=0
1679 On ch=9 n=38 v=0
1679 On ch=9 n=36 v=0
1679 On ch=9 n=51 v=111
1679 On ch=9 n=36 v=95
1709 On ch=9 n=51 v=0
1709 On ch=9 n=36 v=0
1709 On ch=9 n=45 v=111
1709 On ch=9 n=36 v=95
1739 On ch=9 n=45 v=0
1739 On ch=9 n=36 v=0
1739 On ch=9 n=51 v=111
1739 On ch=9 n=36 v=95
1769 On ch=9 n=36 v=0
1769 On ch=9 n=36 v=95
1799 On ch=9 n=51 v=0
1799 On ch=9 n=36 v=0
1799 On ch=9 n=49 v=111
1799 On ch=9 n=43 v=111
1799 On ch=9 n=36 v=95
1829 On ch=9 n=36 v=0
1829 On ch=9 n=36 v=95
1859 On ch=9 n=49 v=0
1859 On ch=9 n=43 v=0
1859 On ch=9 n=36 v=0
1859 On ch=9 n=51 v=111
1859 On ch=9 n=36 v=95
1889 On ch=9 n=36 v=0
1889 On ch=9 n=36 v=95
1919 On ch=9 n=51 v=0
1919 On ch=9 n=36 v=0
1919 On ch=9 n=51 v=111
1919 On ch=9 n=36 v=95
1949 On ch=9 n=36 v=0
1949 On ch=9 n=36 v=95
1979 On ch=9 n=51 v=0
1979 On ch=9 n=36 v=0
1979 On ch=9 n=57 v=111
1979 On ch=9 n=38 v=127
1979 On ch=9 n=36 v=95
2009 On ch=9 n=36 v=0
2009 On ch=9 n=36 v=95
2039 On ch=9 n=57 v=0
2039 On ch=9 n=38 v=0
2039 On ch=9 n=36 v=0
2039 On ch=9 n=51 v=95
2039 On ch=9 n=36 v=95
2069 On ch=9 n=51 v=0
2069 On ch=9 n=36 v=0
2069 On ch=9 n=45 v=111
2069 On ch=9 n=36 v=95
2099 On ch=9 n=45 v=0
2099 On ch=9 n=36 v=0
2099 On ch=9 n=51 v=95
2099 On ch=9 n=36 v=95
2129 On ch=9 n=36 v=0
2129 On ch=9 n=36 v=95
2159 On ch=9 n=51 v=0
2159 On ch=9 n=36 v=0
2159 On ch=9 n=49 v=127
2159 On ch=9 n=36 v=127
2219 On ch=9 n=49 v=0
2219 On ch=9 n=36 v=0
2219 On ch=9 n=43 v=127
2219 On ch=9 n=36 v=127
2234 On ch=9 n=43 v=0
2234 On ch=9 n=36 v=0
2234 On ch=9 n=36 v=127
2249 On ch=9 n=36 v=0
2249 On ch=9 n=36 v=127
2264 On ch=9 n=36 v=0
2264 On ch=9 n=36 v=127
2279 On ch=9 n=36 v=0
2279 On ch=9 n=57 v=127
2279 On ch=9 n=38 v=127
2339 On ch=9 n=57 v=0
2339 On ch=9 n=38 v=0
2339 On ch=9 n=57 v=127
2339 On ch=9 n=38 v=127
2399 On ch=9 n=57 v=0
2399 On ch=9 n=38 v=0
2399 On ch=9 n=36 v=127
2414 On ch=9 n=36 v=0
2414 On ch=9 n=36 v=127
2429 On ch=9 n=36 v=0
2429 On ch=9 n=36 v=111
2444 On ch=9 n=36 v=0
2444 On ch=9 n=36 v=111
2459 On ch=9 n=36 v=0
2459 On ch=9 n=49 v=127
2459 On ch=9 n=38 v=127
2519 On ch=9 n=49 v=0
2519 On ch=9 n=38 v=0
2519 On ch=9 n=57 v=127
2519 On ch=9 n=38 v=127
2579 On ch=9 n=57 v=0
2579 On ch=9 n=38 v=0
2579 On ch=9 n=51 v=127
2609 On ch=9 n=51 v=0
2609 On ch=9 n=36 v=127
2639 On ch=9 n=36 v=0
2639 On ch=9 n=38 v=111
2654 On ch=9 n=38 v=0
2654 On ch=9 n=38 v=111
2669 On ch=9 n=38 v=0
2669 On ch=9 n=38 v=111
2684 On ch=9 n=38 v=0
2684 On ch=9 n=38 v=111
2699 On ch=9 n=38 v=0
2699 On ch=9 n=38 v=111
2714 On ch=9 n=38 v=0
2714 On ch=9 n=38 v=111
2729 On ch=9 n=38 v=0
2729 On ch=9 n=38 v=111
2744 On ch=9 n=38 v=0
2744 On ch=9 n=38 v=111
2759 On ch=9 n=38 v=0
2759 On ch=9 n=49 v=127
2759 On ch=9 n=36 v=127
2774 On ch=9 n=49 v=0
2774 On ch=9 n=36 v=0
2774 On ch=9 n=36 v=127
2789 On ch=9 n=36 v=0
2789 On ch=9 n=36 v=127
2804 On ch=9 n=36 v=0
2804 On ch=9 n=36 v=127
2819 On ch=9 n=36 v=0
2819 On ch=9 n=49 v=127
2819 On ch=9 n=36 v=127
2834 On ch=9 n=49 v=0
2834 On ch=9 n=36 v=0
2834 On ch=9 n=36 v=127
2849 On ch=9 n=36 v=0
2849 On ch=9 n=36 v=127
2864 On ch=9 n=36 v=0
2864 On ch=9 n=36 v=127
2879 On ch=9 n=36 v=0
2879 On ch=9 n=57 v=127
2879 On ch=9 n=43 v=111
2879 On ch=9 n=36 v=95
2909 On ch=9 n=36 v=0
2909 On ch=9 n=36 v=95
2939 On ch=9 n=57 v=0
2939 On ch=9 n=43 v=0
2939 On ch=9 n=36 v=0
2939 On ch=9 n=51 v=127
2939 On ch=9 n=36 v=95
2969 On ch=9 n=51 v=0
2969 On ch=9 n=36 v=0
2969 On ch=9 n=45 v=111
2969 On ch=9 n=36 v=95
2999 On ch=9 n=45 v=0
2999 On ch=9 n=36 v=0
2999 On ch=9 n=51 v=127
2999 On ch=9 n=36 v=95
3029 On ch=9 n=36 v=0
3029 On ch=9 n=36 v=95
3059 On ch=9 n=51 v=0
3059 On ch=9 n=36 v=0
3059 On ch=9 n=49 v=127
3059 On ch=9 n=38 v=127
3059 On ch=9 n=36 v=95
3089 On ch=9 n=36 v=0
3089 On ch=9 n=36 v=95
3119 On ch=9 n=49 v=0
3119 On ch=9 n=38 v=0
3119 On ch=9 n=36 v=0
3119 On ch=9 n=43 v=127
3119 On ch=9 n=36 v=95
3149 On ch=9 n=36 v=0
3149 On ch=9 n=36 v=95
3179 On ch=9 n=43 v=0
3179 On ch=9 n=36 v=0
3179 On ch=9 n=51 v=111
3179 On ch=9 n=36 v=95
3209 On ch=9 n=36 v=0
3209 On ch=9 n=36 v=95
3239 On ch=9 n=51 v=0
3239 On ch=9 n=36 v=0
3239 On ch=9 n=49 v=111
3239 On ch=9 n=43 v=111
3239 On ch=9 n=36 v=95
3269 On ch=9 n=36 v=0
3269 On ch=9 n=36 v=95
3299 On ch=9 n=49 v=0
3299 On ch=9 n=43 v=0
3299 On ch=9 n=36 v=0
3299 On ch=9 n=51 v=111
3299 On ch=9 n=36 v=95
3329 On ch=9 n=51 v=0
3329 On ch=9 n=36 v=0
3329 On ch=9 n=45 v=111
3329 On ch=9 n=36 v=95
3359 On ch=9 n=45 v=0
3359 On ch=9 n=36 v=0
3359 On ch=9 n=51 v=127
3359 On ch=9 n=36 v=95
3389 On ch=9 n=36 v=0
3389 On ch=9 n=36 v=95
3419 On ch=9 n=51 v=0
3419 On ch=9 n=36 v=0
3419 On ch=9 n=57 v=111
3419 On ch=9 n=38 v=127
3419 On ch=9 n=36 v=95
3449 On ch=9 n=36 v=0
3449 On ch=9 n=36 v=95
3479 On ch=9 n=57 v=0
3479 On ch=9 n=38 v=0
3479 On ch=9 n=36 v=0
3479 On ch=9 n=51 v=95
3479 On ch=9 n=36 v=95
3509 On ch=9 n=51 v=0
3509 On ch=9 n=36 v=0
3509 On ch=9 n=43 v=127
3509 On ch=9 n=36 v=95
3539 On ch=9 n=43 v=0
3539 On ch=9 n=36 v=0
3539 On ch=9 n=51 v=95
3539 On ch=9 n=36 v=95
3569 On ch=9 n=36 v=0
3569 On ch=9 n=36 v=95
3599 On ch=9 n=51 v=0
3599 On ch=9 n=36 v=0
3599 On ch=9 n=47 v=111
3599 On ch=9 n=45 v=111
3629 On ch=9 n=47 v=0
3629 On ch=9 n=45 v=0
3629 On ch=9 n=36 v=127
3689 On ch=9 n=36 v=0
3689 On ch=9 n=36 v=127
3719 On ch=9 n=36 v=0
3719 On ch=9 n=57 v=127
3719 On ch=9 n=38 v=127
3779 On ch=9 n=57 v=0
3779 On ch=9 n=38 v=0
3779 On ch=9 n=57 v=15
3779 On ch=9 n=36 v=127
3839 On ch=9 n=57 v=0
3839 On ch=9 n=36 v=0
3839 On ch=9 n=47 v=111
3839 On ch=9 n=45 v=111
3869 On ch=9 n=47 v=0
3869 On ch=9 n=45 v=0
3869 On ch=9 n=36 v=127
3929 On ch=9 n=36 v=0
3929 On ch=9 n=36 v=127
3959 On ch=9 n=36 v=0
3959 On ch=9 n=57 v=127
3959 On ch=9 n=38 v=127
4019 On ch=9 n=57 v=0
4019 On ch=9 n=38 v=0
4019 On ch=9 n=57 v=15
4019 On ch=9 n=36 v=127
4079 On ch=9 n=57 v=0
4079 On ch=9 n=36 v=0
4079 On ch=9 n=45 v=127
4079 On ch=9 n=36 v=127
4099 On ch=9 n=45 v=0
4099 On ch=9 n=36 v=0
4099 On ch=9 n=36 v=127
4119 On ch=9 n=36 v=0
4119 On ch=9 n=36 v=127
4139 On ch=9 n=36 v=0
4139 On ch=9 n=45 v=127
4139 On ch=9 n=36 v=127
4159 On ch=9 n=45 v=0
4159 On ch=9 n=36 v=0
4159 On ch=9 n=36 v=127
4179 On ch=9 n=36 v=0
4179 On ch=9 n=36 v=127
4199 On ch=9 n=36 v=0
4199 On ch=9 n=46 v=127
4199 On ch=9 n=38 v=127
4229 On ch=9 n=46 v=0
4229 On ch=9 n=38 v=0
4229 On ch=9 n=44 v=95
4229 On ch=9 n=36 v=127
4289 On ch=9 n=44 v=0
4289 On ch=9 n=36 v=0
4289 On ch=9 n=36 v=127
4319 On ch=9 n=36 v=0
4319 On ch=9 n=57 v=127
4319 On ch=9 n=38 v=127
4379 On ch=9 n=57 v=0
4379 On ch=9 n=38 v=0
4379 On ch=9 n=57 v=15
4379 On ch=9 n=36 v=127
4439 On ch=9 n=57 v=0
4439 On ch=9 n=36 v=0
4439 On ch=9 n=38 v=111
4469 On ch=9 n=38 v=0
4469 On ch=9 n=36 v=127
4529 On ch=9 n=36 v=0
4529 On ch=9 n=36 v=127
4559 On ch=9 n=36 v=0
4559 On ch=9 n=57 v=127
4559 On ch=9 n=38 v=127
4619 On ch=9 n=57 v=0
4619 On ch=9 n=38 v=0
4619 On ch=9 n=57 v=15
4619 On ch=9 n=36 v=127
4679 On ch=9 n=57 v=0
4679 On ch=9 n=36 v=0
4679 On ch=9 n=45 v=127
4679 On ch=9 n=36 v=127
4699 On ch=9 n=45 v=0
4699 On ch=9 n=36 v=0
4699 On ch=9 n=36 v=127
4719 On ch=9 n=36 v=0
4719 On ch=9 n=36 v=127
4739 On ch=9 n=36 v=0
4739 On ch=9 n=45 v=127
4739 On ch=9 n=36 v=127
4759 On ch=9 n=45 v=0
4759 On ch=9 n=36 v=0
4759 On ch=9 n=36 v=127
4779 On ch=9 n=36 v=0
4779 On ch=9 n=36 v=127
4799 On ch=9 n=36 v=0
4799 On ch=9 n=38 v=111
4799 On ch=9 n=45 v=111
4829 On ch=9 n=38 v=0
4829 On ch=9 n=45 v=0
4829 On ch=9 n=36 v=127
4889 On ch=9 n=36 v=0
4889 On ch=9 n=36 v=127
4919 On ch=9 n=36 v=0
4919 On ch=9 n=57 v=127
4919 On ch=9 n=38 v=127
4979 On ch=9 n=57 v=0
4979 On ch=9 n=38 v=0
4979 On ch=9 n=36 v=127
5039 On ch=9 n=36 v=0
5039 On ch=9 n=38 v=111
5039 On ch=9 n=45 v=111
5069 On ch=9 n=38 v=0
5069 On ch=9 n=45 v=0
5069 On ch=9 n=36 v=127
5129 On ch=9 n=36 v=0
5129 On ch=9 n=36 v=127
5159 On ch=9 n=36 v=0
5159 On ch=9 n=57 v=127
5159 On ch=9 n=38 v=127
5219 On ch=9 n=57 v=0
5219 On ch=9 n=38 v=0
5219 On ch=9 n=36 v=127
5279 On ch=9 n=36 v=0
5279 On ch=9 n=43 v=127
5279 On ch=9 n=36 v=127
5299 On ch=9 n=43 v=0
5299 On ch=9 n=36 v=0
5299 On ch=9 n=36 v=127
5319 On ch=9 n=36 v=0
5319 On ch=9 n=36 v=127
5339 On ch=9 n=36 v=0
5339 On ch=9 n=45 v=127
5339 On ch=9 n=36 v=127
5359 On ch=9 n=45 v=0
5359 On ch=9 n=36 v=0
5359 On ch=9 n=36 v=127
5379 On ch=9 n=36 v=0
5379 On ch=9 n=36 v=127
5399 On ch=9 n=36 v=0
5399 On ch=9 n=38 v=111
5399 On ch=9 n=45 v=111
5429 On ch=9 n=38 v=0
5429 On ch=9 n=45 v=0
5429 On ch=9 n=36 v=127
5489 On ch=9 n=36 v=0
5489 On ch=9 n=36 v=127
5519 On ch=9 n=36 v=0
5519 On ch=9 n=57 v=127
5519 On ch=9 n=38 v=127
5579 On ch=9 n=57 v=0
5579 On ch=9 n=38 v=0
5579 On ch=9 n=36 v=127
5639 On ch=9 n=36 v=0
5639 On ch=9 n=38 v=111
5639 On ch=9 n=45 v=111
5669 On ch=9 n=38 v=0
5669 On ch=9 n=45 v=0
5669 On ch=9 n=36 v=127
5729 On ch=9 n=36 v=0
5729 On ch=9 n=36 v=127
5759 On ch=9 n=36 v=0
5759 On ch=9 n=57 v=127
5759 On ch=9 n=38 v=127
5819 On ch=9 n=57 v=0
5819 On ch=9 n=38 v=0
5819 On ch=9 n=36 v=127
5879 On ch=9 n=36 v=0
5879 On ch=9 n=43 v=127
5879 On ch=9 n=36 v=127
5899 On ch=9 n=43 v=0
5899 On ch=9 n=36 v=0
5899 On ch=9 n=36 v=127
5919 On ch=9 n=36 v=0
5919 On ch=9 n=36 v=127
5939 On ch=9 n=36 v=0
5939 On ch=9 n=45 v=127
5939 On ch=9 n=36 v=127
5959 On ch=9 n=45 v=0
5959 On ch=9 n=36 v=0
5959 On ch=9 n=36 v=127
5979 On ch=9 n=36 v=0
5979 On ch=9 n=36 v=127
5999 On ch=9 n=36 v=0
5999 On ch=9 n=47 v=127
5999 On ch=9 n=36 v=111
6019 On ch=9 n=47 v=0
6019 On ch=9 n=36 v=0
6019 On ch=9 n=47 v=95
6019 On ch=9 n=36 v=111
6039 On ch=9 n=47 v=0
6039 On ch=9 n=36 v=0
6039 On ch=9 n=36 v=111
6059 On ch=9 n=36 v=0
6059 On ch=9 n=45 v=95
6059 On ch=9 n=36 v=111
6079 On ch=9 n=45 v=0
6079 On ch=9 n=36 v=0
6079 On ch=9 n=45 v=95
6079 On ch=9 n=36 v=111
6099 On ch=9 n=45 v=0
6099 On ch=9 n=36 v=0
6099 On ch=9 n=36 v=111
6119 On ch=9 n=36 v=0
6119 On ch=9 n=43 v=127
6119 On ch=9 n=36 v=111
6139 On ch=9 n=43 v=0
6139 On ch=9 n=36 v=0
6139 On ch=9 n=43 v=95
6139 On ch=9 n=36 v=111
6159 On ch=9 n=43 v=0
6159 On ch=9 n=36 v=0
6159 On ch=9 n=36 v=111
6179 On ch=9 n=36 v=0
6179 On ch=9 n=45 v=95
6179 On ch=9 n=36 v=111
6199 On ch=9 n=45 v=0
6199 On ch=9 n=36 v=0
6199 On ch=9 n=45 v=95
6199 On ch=9 n=36 v=111
6219 On ch=9 n=45 v=0
6219 On ch=9 n=36 v=0
6219 On ch=9 n=36 v=111
6239 On ch=9 n=36 v=0
6239 On ch=9 n=47 v=127
6239 On ch=9 n=36 v=111
6259 On ch=9 n=47 v=0
6259 On ch=9 n=36 v=0
6259 On ch=9 n=47 v=95
6259 On ch=9 n=36 v=111
6279 On ch=9 n=47 v=0
6279 On ch=9 n=36 v=0
6279 On ch=9 n=36 v=111
6299 On ch=9 n=36 v=0
6299 On ch=9 n=45 v=95
6299 On ch=9 n=36 v=111
6319 On ch=9 n=45 v=0
6319 On ch=9 n=36 v=0
6319 On ch=9 n=45 v=95
6319 On ch=9 n=36 v=111
6339 On ch=9 n=45 v=0
6339 On ch=9 n=36 v=0
6339 On ch=9 n=36 v=111
6359 On ch=9 n=36 v=0
6359 On ch=9 n=43 v=127
6359 On ch=9 n=36 v=111
6379 On ch=9 n=43 v=0
6379 On ch=9 n=36 v=0
6379 On ch=9 n=43 v=95
6379 On ch=9 n=36 v=111
6399 On ch=9 n=43 v=0
6399 On ch=9 n=36 v=0
6399 On ch=9 n=36 v=111
6419 On ch=9 n=36 v=0
6419 On ch=9 n=45 v=95
6419 On ch=9 n=36 v=111
6439 On ch=9 n=45 v=0
6439 On ch=9 n=36 v=0
6439 On ch=9 n=45 v=95
6439 On ch=9 n=36 v=111
6459 On ch=9 n=45 v=0
6459 On ch=9 n=36 v=0
6459 On ch=9 n=36 v=111
6479 On ch=9 n=36 v=0
6479 On ch=9 n=47 v=127
6479 On ch=9 n=36 v=111
6499 On ch=9 n=47 v=0
6499 On ch=9 n=36 v=0
6499 On ch=9 n=47 v=95
6499 On ch=9 n=36 v=111
6519 On ch=9 n=47 v=0
6519 On ch=9 n=36 v=0
6519 On ch=9 n=36 v=111
6539 On ch=9 n=36 v=0
6539 On ch=9 n=45 v=95
6539 On ch=9 n=36 v=111
6559 On ch=9 n=45 v=0
6559 On ch=9 n=36 v=0
6559 On ch=9 n=45 v=95
6559 On ch=9 n=36 v=111
6579 On ch=9 n=45 v=0
6579 On ch=9 n=36 v=0
6579 On ch=9 n=36 v=111
6599 On ch=9 n=36 v=0
6599 On ch=9 n=38 v=127
6599 On ch=9 n=36 v=111
6619 On ch=9 n=38 v=0
6619 On ch=9 n=36 v=0
6619 On ch=9 n=47 v=95
6619 On ch=9 n=36 v=111
6639 On ch=9 n=47 v=0
6639 On ch=9 n=36 v=0
6639 On ch=9 n=36 v=111
6659 On ch=9 n=36 v=0
6659 On ch=9 n=48 v=95
6659 On ch=9 n=36 v=111
6679 On ch=9 n=48 v=0
6679 On ch=9 n=36 v=0
6679 On ch=9 n=47 v=95
6679 On ch=9 n=36 v=111
6699 On ch=9 n=47 v=0
6699 On ch=9 n=36 v=0
6699 On ch=9 n=36 v=111
6719 On ch=9 n=36 v=0
6719 On ch=9 n=38 v=127
6719 On ch=9 n=36 v=111
6739 On ch=9 n=38 v=0
6739 On ch=9 n=36 v=0
6739 On ch=9 n=38 v=111
6739 On ch=9 n=36 v=111
6759 On ch=9 n=38 v=0
6759 On ch=9 n=36 v=0
6759 On ch=9 n=38 v=111
6759 On ch=9 n=36 v=111
6779 On ch=9 n=38 v=0
6779 On ch=9 n=36 v=0
6779 On ch=9 n=38 v=127
6779 On ch=9 n=36 v=111
6809 On ch=9 n=38 v=0
6809 On ch=9 n=36 v=0
6809 Meta TrkEnd
TrkEnd
